review,sentiment
अब तक की सबसे खराब फिल्म।,0
Amazing experience!,1
Bad acting throughout.,0
¡Muy recomendable!,1
Worst movie ever.,0
Lo odié.,0
Loved the script!,1
बहुत निराशाजनक।,0
The visuals were stunning.,1
It felt like a waste of film.,0
Very disappointing.,0
Overacted and underwritten.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Not engaging at all.,0
Not engaging at all.,0
Disappointing visuals and plot.,0
बहुत निराशाजनक।,0
Everything was just perfect.,1
मुझे यह बिल्कुल पसंद आया!,1
यह अद्भुत था!,1
Plot made no sense.,0
Beautiful storytelling.,1
समय की पूरी बर्बादी।,0
It was terrible.,0
Beautiful storytelling.,1
Pérdida total de tiempo.,0
Predictable and dull.,0
It was terrible.,0
Nothing interesting happened.,0
Bad acting throughout.,0
Disappointing visuals and plot.,0
Predictable and dull.,0
Truly inspiring.,1
यह अद्भुत था!,1
Pérdida total de tiempo.,0
Plot made no sense.,0
Definitely a must-watch!,1
Not engaging at all.,0
I hated it.,0
Lo odié.,0
Terrible sound design.,0
Predictable and dull.,0
It was wonderful!,1
Fue terrible.,0
Plot made no sense.,0
Not engaging at all.,0
समय की पूरी बर्बादी।,0
Bad acting throughout.,0
यह अद्भुत था!,1
The visuals were stunning.,1
An unforgettable experience.,1
बहुत निराशाजनक।,0
¡Me encantó absolutamente!,1
Very disappointing.,0
"So boring, I fell asleep.",0
Bad acting throughout.,0
बहुत निराशाजनक।,0
Predictable and dull.,0
¡Me encantó la actuación!,1
समय की पूरी बर्बादी।,0
It was terrible.,0
Overacted and underwritten.,0
Nothing interesting happened.,0
Lo odié.,0
It was wonderful!,1
प्रदर्शन बहुत अच्छा था!,1
Everything was just perfect.,1
Predictable and dull.,0
Lo odié.,0
Superb acting and direction.,1
Very disappointing.,0
Truly inspiring.,1
अद्भुत अनुभव!,1
Definitely a must-watch!,1
I absolutely loved it!,1
It felt like a waste of film.,0
Fue terrible.,0
Plot made no sense.,0
मुझे यह बिल्कुल पसंद आया!,1
La peor película de todas.,0
प्रदर्शन बहुत अच्छा था!,1
The visuals were stunning.,1
I absolutely loved it!,1
यह अद्भुत था!,1
I absolutely loved it!,1
Fue terrible.,0
¡Experiencia increíble!,1
बहुत निराशाजनक।,0
Predictable and dull.,0
Predictable and dull.,0
Truly inspiring.,1
Terrible sound design.,0
It felt like a waste of film.,0
It was wonderful!,1
बहुत निराशाजनक।,0
Amazing experience!,1
Beautiful storytelling.,1
Very disappointing.,0
"So boring, I fell asleep.",0
अब तक की सबसे खराब फिल्म।,0
मुझे यह बिल्कुल पसंद आया!,1
Amazing experience!,1
¡Experiencia increíble!,1
¡Me encantó absolutamente!,1
समय की पूरी बर्बादी।,0
अद्भुत अनुभव!,1
¡Muy recomendable!,1
Everything was just perfect.,1
प्रदर्शन बहुत अच्छा था!,1
Truly inspiring.,1
Not engaging at all.,0
¡Muy recomendable!,1
¡Muy recomendable!,1
Beautiful storytelling.,1
Definitely a must-watch!,1
Beautiful storytelling.,1
Not engaging at all.,0
Plot made no sense.,0
An unforgettable experience.,1
It felt like a waste of film.,0
It was wonderful!,1
बेहद सिफारिश की जाती है!,1
It was terrible.,0
Terrible sound design.,0
Highly recommended!,1
La peor película de todas.,0
Bad acting throughout.,0
Definitely a must-watch!,1
An unforgettable experience.,1
यह अद्भुत था!,1
समय की पूरी बर्बादी।,0
Heartwarming and delightful.,1
¡Muy recomendable!,1
Simple yet powerful.,1
बहुत निराशाजनक।,0
Heartwarming and delightful.,1
La peor película de todas.,0
अद्भुत अनुभव!,1
Amazing experience!,1
¡Fue maravilloso!,1
Not engaging at all.,0
Very disappointing.,0
यह अद्भुत था!,1
Lo odié.,0
"So boring, I fell asleep.",0
Simple yet powerful.,1
I absolutely loved it!,1
Amazing experience!,1
Everything was just perfect.,1
Truly inspiring.,1
Pérdida total de tiempo.,0
I absolutely loved it!,1
It was terrible.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Overacted and underwritten.,0
La peor película de todas.,0
I absolutely loved it!,1
Very disappointing.,0
मुझे यह बिल्कुल पसंद आया!,1
अब तक की सबसे खराब फिल्म।,0
Predictable and dull.,0
Bad acting throughout.,0
Pérdida total de tiempo.,0
Definitely a must-watch!,1
मुझे यह बिल्कुल पसंद आया!,1
Simple yet powerful.,1
Predictable and dull.,0
¡Muy recomendable!,1
Truly inspiring.,1
Everything was just perfect.,1
¡Fue maravilloso!,1
¡Me encantó la actuación!,1
Bad acting throughout.,0
Lo odié.,0
¡Fue maravilloso!,1
मुझे यह बिल्कुल पसंद आया!,1
Definitely a must-watch!,1
The visuals were stunning.,1
यह भयानक था।,0
Nothing interesting happened.,0
Simple yet powerful.,1
प्रदर्शन बहुत अच्छा था!,1
समय की पूरी बर्बादी।,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
I hated it.,0
¡Experiencia increíble!,1
It felt like a waste of film.,0
Disappointing visuals and plot.,0
Bad acting throughout.,0
यह भयानक था।,0
Predictable and dull.,0
¡Muy recomendable!,1
बहुत निराशाजनक।,0
Beautiful storytelling.,1
Lo odié.,0
The visuals were stunning.,1
Lo odié.,0
Simple yet powerful.,1
Truly inspiring.,1
¡Me encantó la actuación!,1
¡Muy recomendable!,1
¡Muy recomendable!,1
Highly recommended!,1
Complete waste of time.,0
Nothing interesting happened.,0
Predictable and dull.,0
Superb acting and direction.,1
The visuals were stunning.,1
Truly inspiring.,1
Beautiful storytelling.,1
Superb acting and direction.,1
अद्भुत अनुभव!,1
I absolutely loved it!,1
An unforgettable experience.,1
अब तक की सबसे खराब फिल्म।,0
Beautiful storytelling.,1
Amazing experience!,1
I absolutely loved it!,1
Loved the performance!,1
Superb acting and direction.,1
Bad acting throughout.,0
Highly recommended!,1
बहुत निराशाजनक।,0
La peor película de todas.,0
I hated it.,0
Loved the performance!,1
Very disappointing.,0
Heartwarming and delightful.,1
It was terrible.,0
Disappointing visuals and plot.,0
¡Fue maravilloso!,1
Definitely a must-watch!,1
An unforgettable experience.,1
Simple yet powerful.,1
It was wonderful!,1
Fue terrible.,0
अब तक की सबसे खराब फिल्म।,0
Everything was just perfect.,1
Complete waste of time.,0
Truly inspiring.,1
समय की पूरी बर्बादी।,0
Lo odié.,0
Definitely a must-watch!,1
Loved the performance!,1
¡Me encantó absolutamente!,1
Very disappointing.,0
Muy decepcionante.,0
Loved the script!,1
Not engaging at all.,0
I absolutely loved it!,1
"So boring, I fell asleep.",0
An unforgettable experience.,1
Worst movie ever.,0
Highly recommended!,1
"So boring, I fell asleep.",0
Muy decepcionante.,0
It was terrible.,0
यह अद्भुत था!,1
Truly inspiring.,1
La peor película de todas.,0
Terrible sound design.,0
अद्भुत अनुभव!,1
¡Me encantó la actuación!,1
अद्भुत अनुभव!,1
¡Muy recomendable!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Heartwarming and delightful.,1
अद्भुत अनुभव!,1
अब तक की सबसे खराब फिल्म।,0
¡Fue maravilloso!,1
Overacted and underwritten.,0
Everything was just perfect.,1
I absolutely loved it!,1
Terrible sound design.,0
अब तक की सबसे खराब फिल्म।,0
Complete waste of time.,0
It was terrible.,0
Fue terrible.,0
¡Muy recomendable!,1
समय की पूरी बर्बादी।,0
The visuals were stunning.,1
Definitely a must-watch!,1
An unforgettable experience.,1
प्रदर्शन बहुत अच्छा था!,1
La peor película de todas.,0
Fue terrible.,0
Highly recommended!,1
Nothing interesting happened.,0
"So boring, I fell asleep.",0
¡Experiencia increíble!,1
Pérdida total de tiempo.,0
The visuals were stunning.,1
यह अद्भुत था!,1
Overacted and underwritten.,0
Amazing experience!,1
Highly recommended!,1
Predictable and dull.,0
Bad acting throughout.,0
यह अद्भुत था!,1
मुझे यह बिल्कुल पसंद आया!,1
Beautiful storytelling.,1
यह भयानक था।,0
Worst movie ever.,0
¡Muy recomendable!,1
Muy decepcionante.,0
Complete waste of time.,0
Heartwarming and delightful.,1
Definitely a must-watch!,1
Bad acting throughout.,0
प्रदर्शन बहुत अच्छा था!,1
Complete waste of time.,0
Loved the performance!,1
यह भयानक था।,0
¡Fue maravilloso!,1
Not engaging at all.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
¡Fue maravilloso!,1
Loved the performance!,1
It was terrible.,0
An unforgettable experience.,1
Muy decepcionante.,0
I absolutely loved it!,1
Lo odié.,0
Nothing interesting happened.,0
It felt like a waste of film.,0
यह भयानक था।,0
Disappointing visuals and plot.,0
यह अद्भुत था!,1
It was terrible.,0
I hated it.,0
Amazing experience!,1
It was wonderful!,1
An unforgettable experience.,1
I hated it.,0
Truly inspiring.,1
Definitely a must-watch!,1
प्रदर्शन बहुत अच्छा था!,1
"So boring, I fell asleep.",0
Fue terrible.,0
I hated it.,0
अब तक की सबसे खराब फिल्म।,0
¡Me encantó la actuación!,1
Lo odié.,0
Loved the performance!,1
An unforgettable experience.,1
Simple yet powerful.,1
Nothing interesting happened.,0
¡Me encantó la actuación!,1
Definitely a must-watch!,1
Complete waste of time.,0
प्रदर्शन बहुत अच्छा था!,1
It felt like a waste of film.,0
Definitely a must-watch!,1
I absolutely loved it!,1
Complete waste of time.,0
Very disappointing.,0
Lo odié.,0
यह अद्भुत था!,1
Not engaging at all.,0
Highly recommended!,1
Fue terrible.,0
प्रदर्शन बहुत अच्छा था!,1
Truly inspiring.,1
Very disappointing.,0
Nothing interesting happened.,0
Superb acting and direction.,1
Predictable and dull.,0
बहुत निराशाजनक।,0
Complete waste of time.,0
¡Me encantó absolutamente!,1
Very disappointing.,0
"So boring, I fell asleep.",0
Not engaging at all.,0
मुझे यह बिल्कुल पसंद आया!,1
यह भयानक था।,0
It was wonderful!,1
Definitely a must-watch!,1
Bad acting throughout.,0
La peor película de todas.,0
The visuals were stunning.,1
It was terrible.,0
An unforgettable experience.,1
Truly inspiring.,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
La peor película de todas.,0
यह अद्भुत था!,1
Everything was just perfect.,1
Highly recommended!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
¡Muy recomendable!,1
यह अद्भुत था!,1
Terrible sound design.,0
Loved the script!,1
Highly recommended!,1
It was terrible.,0
Muy decepcionante.,0
अब तक की सबसे खराब फिल्म।,0
Highly recommended!,1
समय की पूरी बर्बादी।,0
I hated it.,0
बेहद सिफारिश की जाती है!,1
Very disappointing.,0
I hated it.,0
¡Me encantó la actuación!,1
¡Me encantó absolutamente!,1
It was wonderful!,1
Nothing interesting happened.,0
बेहद सिफारिश की जाती है!,1
Not engaging at all.,0
यह भयानक था।,0
यह भयानक था।,0
अद्भुत अनुभव!,1
Heartwarming and delightful.,1
Predictable and dull.,0
यह अद्भुत था!,1
¡Experiencia increíble!,1
Beautiful storytelling.,1
बहुत निराशाजनक।,0
La peor película de todas.,0
Everything was just perfect.,1
Truly inspiring.,1
Truly inspiring.,1
Complete waste of time.,0
Superb acting and direction.,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Lo odié.,0
Very disappointing.,0
I hated it.,0
Truly inspiring.,1
¡Muy recomendable!,1
"So boring, I fell asleep.",0
It felt like a waste of film.,0
It was terrible.,0
Lo odié.,0
Loved the script!,1
La peor película de todas.,0
Amazing experience!,1
La peor película de todas.,0
Muy decepcionante.,0
Superb acting and direction.,1
Complete waste of time.,0
यह भयानक था।,0
अब तक की सबसे खराब फिल्म।,0
Fue terrible.,0
Not engaging at all.,0
¡Experiencia increíble!,1
Loved the script!,1
Loved the script!,1
Lo odié.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Pérdida total de tiempo.,0
Complete waste of time.,0
It was terrible.,0
Heartwarming and delightful.,1
¡Experiencia increíble!,1
Not engaging at all.,0
Predictable and dull.,0
Amazing experience!,1
¡Experiencia increíble!,1
Highly recommended!,1
I hated it.,0
बहुत निराशाजनक।,0
यह अद्भुत था!,1
Superb acting and direction.,1
Loved the performance!,1
Worst movie ever.,0
Superb acting and direction.,1
Truly inspiring.,1
¡Me encantó absolutamente!,1
¡Me encantó absolutamente!,1
¡Experiencia increíble!,1
Highly recommended!,1
Disappointing visuals and plot.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
¡Experiencia increíble!,1
Loved the script!,1
Disappointing visuals and plot.,0
I hated it.,0
यह अद्भुत था!,1
Beautiful storytelling.,1
Highly recommended!,1
An unforgettable experience.,1
अद्भुत अनुभव!,1
I absolutely loved it!,1
Highly recommended!,1
Loved the performance!,1
Worst movie ever.,0
I hated it.,0
Beautiful storytelling.,1
¡Fue maravilloso!,1
Not engaging at all.,0
Nothing interesting happened.,0
¡Muy recomendable!,1
Lo odié.,0
Simple yet powerful.,1
An unforgettable experience.,1
¡Muy recomendable!,1
Everything was just perfect.,1
The visuals were stunning.,1
The visuals were stunning.,1
Not engaging at all.,0
Beautiful storytelling.,1
Lo odié.,0
An unforgettable experience.,1
Fue terrible.,0
यह अद्भुत था!,1
Fue terrible.,0
अद्भुत अनुभव!,1
Bad acting throughout.,0
अद्भुत अनुभव!,1
Pérdida total de tiempo.,0
Overacted and underwritten.,0
It felt like a waste of film.,0
समय की पूरी बर्बादी।,0
Truly inspiring.,1
Fue terrible.,0
Nothing interesting happened.,0
¡Experiencia increíble!,1
Muy decepcionante.,0
Pérdida total de tiempo.,0
It felt like a waste of film.,0
"So boring, I fell asleep.",0
Not engaging at all.,0
It was terrible.,0
It felt like a waste of film.,0
Muy decepcionante.,0
समय की पूरी बर्बादी।,0
Simple yet powerful.,1
Superb acting and direction.,1
I hated it.,0
Muy decepcionante.,0
La peor película de todas.,0
Amazing experience!,1
Muy decepcionante.,0
Worst movie ever.,0
Very disappointing.,0
Superb acting and direction.,1
Disappointing visuals and plot.,0
An unforgettable experience.,1
I hated it.,0
An unforgettable experience.,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Heartwarming and delightful.,1
¡Muy recomendable!,1
बहुत निराशाजनक।,0
Lo odié.,0
Predictable and dull.,0
Loved the performance!,1
Loved the performance!,1
मुझे यह बिल्कुल पसंद आया!,1
Amazing experience!,1
Pérdida total de tiempo.,0
¡Experiencia increíble!,1
Worst movie ever.,0
I absolutely loved it!,1
अब तक की सबसे खराब फिल्म।,0
यह भयानक था।,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Terrible sound design.,0
Very disappointing.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Plot made no sense.,0
प्रदर्शन बहुत अच्छा था!,1
मुझे यह बिल्कुल पसंद आया!,1
Terrible sound design.,0
बहुत निराशाजनक।,0
मुझे यह बिल्कुल पसंद आया!,1
Beautiful storytelling.,1
Bad acting throughout.,0
प्रदर्शन बहुत अच्छा था!,1
Lo odié.,0
Fue terrible.,0
Worst movie ever.,0
Bad acting throughout.,0
I hated it.,0
I absolutely loved it!,1
बेहद सिफारिश की जाती है!,1
I hated it.,0
Plot made no sense.,0
Plot made no sense.,0
Not engaging at all.,0
समय की पूरी बर्बादी।,0
Terrible sound design.,0
La peor película de todas.,0
बहुत निराशाजनक।,0
बहुत निराशाजनक।,0
बेहद सिफारिश की जाती है!,1
Heartwarming and delightful.,1
Not engaging at all.,0
Disappointing visuals and plot.,0
अब तक की सबसे खराब फिल्म।,0
¡Me encantó absolutamente!,1
¡Muy recomendable!,1
Lo odié.,0
Muy decepcionante.,0
An unforgettable experience.,1
Definitely a must-watch!,1
Highly recommended!,1
I absolutely loved it!,1
मुझे यह बिल्कुल पसंद आया!,1
Amazing experience!,1
Fue terrible.,0
Not engaging at all.,0
Plot made no sense.,0
समय की पूरी बर्बादी।,0
Superb acting and direction.,1
"So boring, I fell asleep.",0
The visuals were stunning.,1
It felt like a waste of film.,0
Very disappointing.,0
Definitely a must-watch!,1
Simple yet powerful.,1
बेहद सिफारिश की जाती है!,1
अद्भुत अनुभव!,1
Overacted and underwritten.,0
Pérdida total de tiempo.,0
Muy decepcionante.,0
Complete waste of time.,0
Simple yet powerful.,1
Nothing interesting happened.,0
बहुत निराशाजनक।,0
Loved the performance!,1
Loved the script!,1
यह भयानक था।,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Predictable and dull.,0
बहुत निराशाजनक।,0
¡Fue maravilloso!,1
मुझे यह बिल्कुल पसंद आया!,1
An unforgettable experience.,1
It was wonderful!,1
Truly inspiring.,1
Worst movie ever.,0
बेहद सिफारिश की जाती है!,1
It was terrible.,0
बहुत निराशाजनक।,0
Pérdida total de tiempo.,0
Everything was just perfect.,1
Nothing interesting happened.,0
Truly inspiring.,1
"So boring, I fell asleep.",0
Worst movie ever.,0
"So boring, I fell asleep.",0
Definitely a must-watch!,1
It felt like a waste of film.,0
Overacted and underwritten.,0
अब तक की सबसे खराब फिल्म।,0
Disappointing visuals and plot.,0
Muy decepcionante.,0
मुझे यह बिल्कुल पसंद आया!,1
¡Experiencia increíble!,1
Everything was just perfect.,1
Worst movie ever.,0
It felt like a waste of film.,0
Fue terrible.,0
¡Fue maravilloso!,1
Overacted and underwritten.,0
It was wonderful!,1
Not engaging at all.,0
Amazing experience!,1
The visuals were stunning.,1
Everything was just perfect.,1
I hated it.,0
"So boring, I fell asleep.",0
Complete waste of time.,0
Predictable and dull.,0
यह भयानक था।,0
Lo odié.,0
बहुत निराशाजनक।,0
Definitely a must-watch!,1
Complete waste of time.,0
Everything was just perfect.,1
Heartwarming and delightful.,1
The visuals were stunning.,1
Worst movie ever.,0
Lo odié.,0
Definitely a must-watch!,1
Terrible sound design.,0
La peor película de todas.,0
The visuals were stunning.,1
¡Fue maravilloso!,1
यह भयानक था।,0
Not engaging at all.,0
It was terrible.,0
Terrible sound design.,0
It was wonderful!,1
यह अद्भुत था!,1
I absolutely loved it!,1
Pérdida total de tiempo.,0
यह भयानक था।,0
समय की पूरी बर्बादी।,0
It was terrible.,0
Nothing interesting happened.,0
Beautiful storytelling.,1
Fue terrible.,0
Nothing interesting happened.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
यह अद्भुत था!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Amazing experience!,1
Predictable and dull.,0
बहुत निराशाजनक।,0
बहुत निराशाजनक।,0
Definitely a must-watch!,1
Truly inspiring.,1
¡Me encantó absolutamente!,1
बेहद सिफारिश की जाती है!,1
I absolutely loved it!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
मुझे यह बिल्कुल पसंद आया!,1
Disappointing visuals and plot.,0
यह अद्भुत था!,1
Loved the script!,1
It was terrible.,0
Amazing experience!,1
I hated it.,0
Highly recommended!,1
Terrible sound design.,0
Loved the performance!,1
Amazing experience!,1
अद्भुत अनुभव!,1
Loved the script!,1
Overacted and underwritten.,0
Beautiful storytelling.,1
¡Me encantó la actuación!,1
I absolutely loved it!,1
¡Experiencia increíble!,1
Very disappointing.,0
Predictable and dull.,0
Highly recommended!,1
The visuals were stunning.,1
The visuals were stunning.,1
Very disappointing.,0
Fue terrible.,0
I absolutely loved it!,1
I absolutely loved it!,1
Bad acting throughout.,0
"So boring, I fell asleep.",0
¡Me encantó la actuación!,1
Lo odié.,0
¡Muy recomendable!,1
प्रदर्शन बहुत अच्छा था!,1
Amazing experience!,1
प्रदर्शन बहुत अच्छा था!,1
Highly recommended!,1
Not engaging at all.,0
Truly inspiring.,1
यह भयानक था।,0
¡Muy recomendable!,1
Predictable and dull.,0
It was wonderful!,1
¡Fue maravilloso!,1
Overacted and underwritten.,0
"So boring, I fell asleep.",0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Amazing experience!,1
I absolutely loved it!,1
The visuals were stunning.,1
I absolutely loved it!,1
I absolutely loved it!,1
¡Me encantó absolutamente!,1
Simple yet powerful.,1
मुझे यह बिल्कुल पसंद आया!,1
An unforgettable experience.,1
Pérdida total de tiempo.,0
Complete waste of time.,0
It was wonderful!,1
¡Me encantó la actuación!,1
¡Me encantó la actuación!,1
Amazing experience!,1
Simple yet powerful.,1
अद्भुत अनुभव!,1
Terrible sound design.,0
Terrible sound design.,0
Not engaging at all.,0
Everything was just perfect.,1
It was terrible.,0
Plot made no sense.,0
Muy decepcionante.,0
प्रदर्शन बहुत अच्छा था!,1
Complete waste of time.,0
Beautiful storytelling.,1
¡Fue maravilloso!,1
अब तक की सबसे खराब फिल्म।,0
समय की पूरी बर्बादी।,0
Very disappointing.,0
मुझे यह बिल्कुल पसंद आया!,1
बेहद सिफारिश की जाती है!,1
बहुत निराशाजनक।,0
Heartwarming and delightful.,1
Worst movie ever.,0
La peor película de todas.,0
Beautiful storytelling.,1
Loved the script!,1
¡Me encantó la actuación!,1
Pérdida total de tiempo.,0
अब तक की सबसे खराब फिल्म।,0
मुझे यह बिल्कुल पसंद आया!,1
Simple yet powerful.,1
Worst movie ever.,0
Overacted and underwritten.,0
Simple yet powerful.,1
The visuals were stunning.,1
Fue terrible.,0
Not engaging at all.,0
Truly inspiring.,1
मुझे यह बिल्कुल पसंद आया!,1
Disappointing visuals and plot.,0
Plot made no sense.,0
La peor película de todas.,0
La peor película de todas.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
अद्भुत अनुभव!,1
Loved the performance!,1
Heartwarming and delightful.,1
Highly recommended!,1
Bad acting throughout.,0
Superb acting and direction.,1
प्रदर्शन बहुत अच्छा था!,1
Plot made no sense.,0
Heartwarming and delightful.,1
Amazing experience!,1
Plot made no sense.,0
Disappointing visuals and plot.,0
यह भयानक था।,0
La peor película de todas.,0
Overacted and underwritten.,0
¡Muy recomendable!,1
Complete waste of time.,0
I hated it.,0
Not engaging at all.,0
¡Fue maravilloso!,1
Heartwarming and delightful.,1
प्रदर्शन बहुत अच्छा था!,1
¡Muy recomendable!,1
यह भयानक था।,0
¡Me encantó la actuación!,1
Fue terrible.,0
Superb acting and direction.,1
Very disappointing.,0
Loved the performance!,1
Worst movie ever.,0
An unforgettable experience.,1
¡Fue maravilloso!,1
¡Muy recomendable!,1
समय की पूरी बर्बादी।,0
"So boring, I fell asleep.",0
¡Me encantó absolutamente!,1
The visuals were stunning.,1
बहुत निराशाजनक।,0
Everything was just perfect.,1
An unforgettable experience.,1
It was wonderful!,1
Pérdida total de tiempo.,0
It was wonderful!,1
Overacted and underwritten.,0
Beautiful storytelling.,1
Complete waste of time.,0
Beautiful storytelling.,1
I hated it.,0
Overacted and underwritten.,0
I absolutely loved it!,1
अब तक की सबसे खराब फिल्म।,0
Lo odié.,0
It felt like a waste of film.,0
Bad acting throughout.,0
Nothing interesting happened.,0
अद्भुत अनुभव!,1
An unforgettable experience.,1
Loved the performance!,1
Terrible sound design.,0
Very disappointing.,0
I absolutely loved it!,1
Very disappointing.,0
Lo odié.,0
Fue terrible.,0
Terrible sound design.,0
Beautiful storytelling.,1
Loved the performance!,1
बेहद सिफारिश की जाती है!,1
Truly inspiring.,1
¡Fue maravilloso!,1
La peor película de todas.,0
¡Fue maravilloso!,1
Disappointing visuals and plot.,0
¡Me encantó la actuación!,1
¡Fue maravilloso!,1
Loved the script!,1
An unforgettable experience.,1
यह अद्भुत था!,1
प्रदर्शन बहुत अच्छा था!,1
Very disappointing.,0
Muy decepcionante.,0
प्रदर्शन बहुत अच्छा था!,1
Disappointing visuals and plot.,0
Fue terrible.,0
¡Me encantó la actuación!,1
Complete waste of time.,0
¡Muy recomendable!,1
Bad acting throughout.,0
Highly recommended!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Overacted and underwritten.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Superb acting and direction.,1
Superb acting and direction.,1
Definitely a must-watch!,1
अब तक की सबसे खराब फिल्म।,0
Truly inspiring.,1
Loved the script!,1
Superb acting and direction.,1
It felt like a waste of film.,0
यह भयानक था।,0
Very disappointing.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Complete waste of time.,0
It felt like a waste of film.,0
अद्भुत अनुभव!,1
Not engaging at all.,0
बेहद सिफारिश की जाती है!,1
Heartwarming and delightful.,1
Worst movie ever.,0
Heartwarming and delightful.,1
Highly recommended!,1
समय की पूरी बर्बादी।,0
Superb acting and direction.,1
Predictable and dull.,0
¡Me encantó absolutamente!,1
The visuals were stunning.,1
Terrible sound design.,0
Disappointing visuals and plot.,0
Disappointing visuals and plot.,0
Plot made no sense.,0
It felt like a waste of film.,0
Disappointing visuals and plot.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Everything was just perfect.,1
Very disappointing.,0
बहुत निराशाजनक।,0
समय की पूरी बर्बादी।,0
अद्भुत अनुभव!,1
"So boring, I fell asleep.",0
¡Muy recomendable!,1
¡Experiencia increíble!,1
Pérdida total de tiempo.,0
An unforgettable experience.,1
Truly inspiring.,1
The visuals were stunning.,1
I absolutely loved it!,1
Not engaging at all.,0
The visuals were stunning.,1
¡Me encantó la actuación!,1
Truly inspiring.,1
Loved the performance!,1
प्रदर्शन बहुत अच्छा था!,1
¡Muy recomendable!,1
Complete waste of time.,0
¡Experiencia increíble!,1
Loved the performance!,1
बेहद सिफारिश की जाती है!,1
Predictable and dull.,0
Very disappointing.,0
The visuals were stunning.,1
Overacted and underwritten.,0
Bad acting throughout.,0
Disappointing visuals and plot.,0
Beautiful storytelling.,1
बेहद सिफारिश की जाती है!,1
It felt like a waste of film.,0
¡Muy recomendable!,1
La peor película de todas.,0
Terrible sound design.,0
प्रदर्शन बहुत अच्छा था!,1
Plot made no sense.,0
Predictable and dull.,0
I absolutely loved it!,1
Definitely a must-watch!,1
बेहद सिफारिश की जाती है!,1
समय की पूरी बर्बादी।,0
Predictable and dull.,0
I hated it.,0
Loved the script!,1
Complete waste of time.,0
Muy decepcionante.,0
अद्भुत अनुभव!,1
Overacted and underwritten.,0
¡Experiencia increíble!,1
Complete waste of time.,0
Disappointing visuals and plot.,0
Muy decepcionante.,0
अब तक की सबसे खराब फिल्म।,0
Fue terrible.,0
Loved the script!,1
बेहद सिफारिश की जाती है!,1
¡Experiencia increíble!,1
Highly recommended!,1
Complete waste of time.,0
It felt like a waste of film.,0
यह भयानक था।,0
Worst movie ever.,0
Fue terrible.,0
Loved the script!,1
Very disappointing.,0
It was terrible.,0
Definitely a must-watch!,1
Pérdida total de tiempo.,0
Definitely a must-watch!,1
Very disappointing.,0
Worst movie ever.,0
Superb acting and direction.,1
अद्भुत अनुभव!,1
Everything was just perfect.,1
Everything was just perfect.,1
Truly inspiring.,1
Plot made no sense.,0
Plot made no sense.,0
I hated it.,0
Simple yet powerful.,1
यह भयानक था।,0
The visuals were stunning.,1
¡Experiencia increíble!,1
Disappointing visuals and plot.,0
Very disappointing.,0
यह अद्भुत था!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Truly inspiring.,1
Plot made no sense.,0
¡Muy recomendable!,1
अब तक की सबसे खराब फिल्म।,0
Plot made no sense.,0
Heartwarming and delightful.,1
अद्भुत अनुभव!,1
Fue terrible.,0
The visuals were stunning.,1
Definitely a must-watch!,1
मुझे यह बिल्कुल पसंद आया!,1
Worst movie ever.,0
यह अद्भुत था!,1
Superb acting and direction.,1
I hated it.,0
Superb acting and direction.,1
An unforgettable experience.,1
Beautiful storytelling.,1
"So boring, I fell asleep.",0
Truly inspiring.,1
I absolutely loved it!,1
Nothing interesting happened.,0
Highly recommended!,1
Nothing interesting happened.,0
Complete waste of time.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
The visuals were stunning.,1
Superb acting and direction.,1
¡Me encantó absolutamente!,1
Disappointing visuals and plot.,0
Highly recommended!,1
Fue terrible.,0
Heartwarming and delightful.,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Fue terrible.,0
Superb acting and direction.,1
Very disappointing.,0
¡Fue maravilloso!,1
Simple yet powerful.,1
I absolutely loved it!,1
Highly recommended!,1
Amazing experience!,1
Bad acting throughout.,0
यह अद्भुत था!,1
यह भयानक था।,0
Loved the performance!,1
Beautiful storytelling.,1
Muy decepcionante.,0
Fue terrible.,0
